0,-0.4099958099089347
1,0.2611141351299066
2,-1.1319281693158179
3,-0.8118617103102429
4,-0.0755043488737395
5,0.8247570147849513
6,-0.26583511881886746
7,-0.530852966712935
8,-0.5981124969453088
9,0.5713994208777151
10,0.14426129723495587
11,-0.021517119340618437
12,-1.518033815198575
13,-1.9154884401796348
14,0.9877078450246337
15,-0.2374628816660188
16,1.3302844678915455
17,0.14672567907271197
18,-0.21504323251161778
19,0.6785774982434503
20,-0.7292082833822846
21,-0.25427161678064336
22,0.4539424446236864
23,-0.08671151546000969
24,-1.229887036091551
25,-1.1490352839936233
26,0.9752449934652363
27,-0.16239650745730433
28,-2.702793395352949
29,1.0214067486620497
30,-1.6213695432065827
31,0.43404407142141144
32,1.3481116431047484
33,-1.2926946742625736
34,0.3220206621237504
35,-0.6569662129609957
36,1.641913318737707
37,0.16431164018135963
38,-0.013228393211636841
39,-1.833310938194116
40,-0.934602614981761
41,-0.9406162964317335
42,-0.9235872915632592
43,0.6504324080414946
44,0.10446877562247231
45,1.2268142310434271
46,-0.2209423192153699
47,-0.23840833567477895
48,-1.2015172821902327
49,-0.5316178011555878
50,0.1752220077541134
51,0.6893568870104249
52,0.23459456716668917
53,0.4606382774647514
54,-0.6025770809227429
55,-0.8063659550321293
56,-0.5693377973724681
57,-1.832289599451085
58,-0.4588719083517364
59,-0.44389085785532056
60,1.381348888163986
61,-0.7166424317834726
62,-1.3205441407167833
63,1.6986227554385522
64,-0.9610489725544045
65,0.7402990522605701
66,0.5968779051386154
67,-2.001395841791758
68,1.5075762459697883
69,-0.038940301729198004
70,0.49368185756852767
71,-0.36878220429938635
72,-0.38757256775396154
73,1.2237678359114972
74,0.32620370036569385
75,0.8998846608155666
76,2.190078218826173
77,1.2703543579272178
78,2.1951560600533453
79,0.21567719830368756
80,-1.5663991374184536
81,-2.2078026301942653
82,0.06852915851005771
83,-1.5581027423037788
84,-1.0036826850784888
85,-1.3702378249126603
86,0.16941807586259486
87,-0.9137530317303816
88,1.096109370314162
89,-0.197299122648547
90,-0.8759289040289002
91,-0.5241637455039849
92,0.4103074284433363
93,0.1449525822669718
94,-0.7451390730098596
95,0.23335532013650329
96,1.1782257025578782
97,0.1412797441021436
98,-1.43614493408918
99,-0.35978104068464417
100,-0.8911457682678573
101,-2.299556875541222
102,0.026972789257705774
103,-0.5035428324001211
104,-1.4560674989680658
105,1.7810405123180386
106,-1.3310171798007102
107,-1.8869807973872268
108,-0.22429677475391885
109,0.727128063999679
110,0.7559499686967285
111,1.470831692792899
112,-0.04753333402436986
113,-0.550506130939856
114,-1.209114419895649
115,1.0972719999348224
116,0.17982286271728307
117,0.09759749785264583
118,0.6015082860638801
119,-1.5747113128746126
120,-2.3804231550196557
121,0.22428788884291812
122,0.4144230640181115
123,-2.069472492450706
124,0.06898334132972421
125,-0.8785432012545781
126,-0.2263758334435911
127,0.28708970186112276
128,-0.1257645959812204
129,-0.5280503464447701
130,-0.6401610628575476
131,-0.9018902334451375
132,0.6883197896394884
133,-0.28709989783303
134,2.064810123911782
135,2.5321287042153204
136,-0.1234981675083009
137,0.3702547529869199
138,1.3969179062823773
139,-0.28726361152100033
140,-0.5175419585457582
141,0.14753084515823578
142,0.07703518441885834
143,1.005558242345939
144,1.4378953769827252
145,-0.551807033321654
146,-0.04542762528619185
147,-0.9547314441984207
148,-1.7417740428775743
149,0.5516366985988291
150,1.4494178497689907
151,1.2299992803978619
152,0.03447578404963365
153,0.8050377603176108
154,0.1586563124279975
155,-1.441790868538637
156,0.8038491933471077
157,-0.4616938484059649
158,-1.5563237396608924
159,-0.24344730583000462
160,0.8458123786768236
161,-0.31567239842961026
162,-0.9523938249355796
163,-0.33825902072837355
164,0.1520356658456066
165,0.36310404601018925
166,1.6726389539826576
167,-0.6849400871034472
168,1.633714360683306
169,0.3757461897956351
170,-1.1149409101794054
171,-0.1292464696967229
172,0.5845023661887083
173,2.7107895653527563
174,0.19548073065447893
175,2.007900878159104
176,-0.31366215670508263
177,-1.496613046103744
178,-0.48277903532482697
179,-0.5490917127615701
180,0.8668015686853333
181,-0.44253827870155643
182,-0.3470218559242054
183,-0.010661467999036242
